1,1,250
1,2,0.3
1,3,2
1,4,0.5
1,5,1
1,6,1
1,7,
1,8,
1,9,3
1,10,0.5
2,11,80
2,12,30
2,13,1
2,14,2
2,15,15
2,16,5
2,17,5
2,18,5
2,8,10
3,19,1.5
3,20,1
3,21,0.25
3,22,
3,18,0.5
3,23,0.3
3,24,1
3,25,1
3,26,1
4,11,80
4,27,30
4,21,1
4,28,1
4,18,5
4,17,10
4,29,5
4,25,5
4,30,2
4,31,10
4,8,30
5,32,1
5,33,1
5,34,1
5,35,1
5,36,2
5,37,
6,11,70
6,27,30
6,38,20
6,14,1
6,21,1
6,30,2
6,25,5
6,18,5
6,28,1
6,8,30
6,29,5
6,17,5
7,39,100
7,21,1
7,40,2
7,25,5
7,41,40
7,42,15
7,17,10
7,31,5
8,43,100
8,44,1
8,28,3
8,45,2
8,46,8
8,47,
8,18,
8,30,
8,48,0.5
8,49,
9,50,150
9,11,20
9,51,2
9,12,10
9,14,1
9,52,0.25
9,41,20
9,53,2
9,21,1
9,40,1
9,25,5
9,17,5
9,29,5
9,16,5
9,8,10
9,18,5
10,36,3
10,54,2
10,33,2
10,17,0.5
10,25,
10,55,1
10,56,30
10,57,5
10,58,25
10,59,40
10,4,30
10,42,
10,60,0.5
10,61,10
10,21,1
10,28,1
10,36,1
10,62,0.5
10,10,1
10,54,1
10,63,1
10,64,2
10,36,2
11,65,1
11,6,1
11,66,2
11,52,1
12,67,5
12,11,30
12,27,15
12,38,20
12,14,1
12,21,1
12,30,1
12,25,15
12,18,5
12,29,5
12,28,1
12,8,20
12,54,5
12,17,5
13,68,90
13,69,1
13,8,10
13,70,40
13,71,40
13,2,40
13,72,30
13,73,10
14,74,1
14,75,0.5
14,76,2
14,71,3
14,2,0.5
14,77,1
14,78,1
14,18,
14,30,
14,37,
14,34,2
15,11,200
15,2,0.25
15,21,0.25
15,23,0.5
15,41,3
15,17,1
15,25,1
15,79,0.25
15,30,
15,36,3
15,80,1
15,81,2
15,82,5
16,39,500
16,36,500
16,83,3
16,13,1
16,28,3
16,84,1
16,85,3
16,47,1
17,86,200
17,18,
17,30,
17,47,
17,87,2
17,45,2
17,28,4
17,2,0.16
17,88,0.5
17,87,2
17,89,1
18,90,20
18,46,2
18,91,2
18,92,2
18,72,1
18,93,0.5
18,94,0.5
18,95,0.25
18,96,0.5
18,97,0.25
18,98,0.25
19,99,0.25
19,100,3
19,101,2
19,102,1
19,14,1
19,75,2
20,11,1
20,15,4
20,36,3
20,54,1
20,103,1
20,30,
20,17,1
20,104,1
20,73,0.5
20,19,2
20,14,2
20,105,1
20,67,1
20,6,
21,77,1
21,106,10
21,28,2
21,23,0.5
21,83,3
21,36,1
21,18,1
21,84,1
21,48,0.25
21,47,3
22,6,1
22,107,6
22,23,1
22,21,1
22,18,
22,54,1
22,30,
22,25,0.5
22,29,1
23,108,1
23,109,
23,110,
23,111,
24,112,1
24,41,20
24,21,1
24,28,2
24,15,40
24,17,10
24,29,5
24,25,15
24,30,2
24,8,10
25,27,100
25,106,30
25,113,1
25,13,0.5
25,114,10
25,28,1
25,25,5
25,18,5
26,6,1
26,2,20
26,73,20
26,19,20
26,115,70
26,116,1
26,18,
26,25,1
27,117,1
27,36,3
27,2,0.25
27,72,2
27,57,6
27,44,0.25
27,23,1
27,118,
27,119,2
27,15,1
27,24,0.5
28,120,1.5
28,105,2
28,13,1
28,121,1
28,2,0.25
28,8,
28,23,1
28,62,0.5
28,54,1
28,10,1
28,18,
28,30,
29,122,1
29,41,30
29,17,10
29,21,1
29,28,2
29,42,5
29,30,2
29,29,5
29,25,5
29,123,2
30,124,1
30,125,1
30,126,1
30,14,1
31,6,1
31,127,3
31,119,0.5
31,78,0.25
31,71,100
31,128,3
31,2,0.25
31,129,1
31,118,
32,130,350
32,8,
32,130,250
32,36,300
32,2,0.25
32,131,2
32,130,250
32,75,150
32,2,0.25
32,8,
33,112,1
33,18,5
33,41,5
33,17,10
33,25,15
33,29,5
33,24,10
34,132,3
34,133,1
34,134,1
34,23,1
34,36,5
34,8,
35,135,2
35,136,2
35,110,1
35,137,2
35,138,1
36,139,3
36,35,4
36,140,4
36,141,
36,14,1
36,142,1
36,8,
37,143,0.5
37,67,1
37,21,1
37,28,1
37,11,30
37,8,30
37,18,5
37,41,20
37,29,5
37,25,5
37,17,5
37,30,1
37,123,2
38,144,80
38,57,2
38,145,200
38,74,2
38,28,3
38,2,0.25
38,146,2
38,18,
38,30,
38,48,0.5
38,47,
39,147,120
39,12,20
39,21,1
39,28,1
39,11,30
39,8,30
39,41,50
39,29,5
39,25,5
39,17,5
39,30,1
39,123,2
40,148,2
40,75,200
40,74,100
41,76,1
41,149,0.6
41,6,1
41,2,0.25
41,61,2
41,25,1
41,26,
41,15,1
41,24,1
41,54,0.5
41,10,0.5
41,17,0.25
42,52,1.5
42,6,1
42,150,1
42,151,3
42,152,1
42,73,0.5
42,153,1
42,105,10
42,14,2
42,18,
42,30,
42,26,
42,25,
42,8,
42,154,2
42,26,
42,18,0.25
42,25,
42,18,0.25
42,25,
43,155,1
43,156,1
43,6,1
43,133,0.5
43,157,
44,158,150
44,133,60
44,11,30
44,21,0.5
44,28,1
44,41,5
44,25,5
45,61,1
45,36,1
45,159,1
45,18,0.3
45,6,1
45,18,0.25
45,25,1
45,26,0.5
45,44,0.5
45,8,
45,160,
46,161,1
46,156,0.6
46,162,1
46,21,0.5
46,163,1
46,164,2.5
46,25,1
46,165,1
46,23,0.5
46,24,0.5
46,18,
46,30,
47,166,1
47,166,1
48,167,1
48,14,1
48,168,1
48,132,1
49,158,100
49,11,20
49,67,1
49,21,1
49,28,1
49,41,10
49,29,5
49,30,1
49,25,10
49,165,10
50,6,1
50,105,2
50,44,1
50,4,2
50,67,3
50,2,0.5
50,73,0.5
50,75,150
50,169,1
50,35,1
50,30,
51,14,2
51,21,0.25
51,170,3
51,6,1
51,171,2
51,18,
51,172,2
51,16,1
51,17,0.5
51,64,0.5
51,36,0.5
52,173,1
52,18,
52,30,
52,10,1
52,37,
52,154,3
52,17,1
52,174,1
52,30,
53,175,3
53,73,0.25
53,2,0.25
53,21,1
53,176,1
54,177,1
54,178,
54,46,
54,179,1
54,180,2
55,181,1
55,6,1
55,182,1
55,35,1
56,71,4
56,6,1
56,73,0.25
56,2,0.25
56,113,2
56,126,1
56,54,1
56,18,
56,30,
56,8,
57,183,2
57,18,
57,184,1
57,47,8
57,2,0.25
57,46,5
57,185,6
58,147,100
58,18,5
58,24,10
58,17,10
58,16,5
58,21,1
58,28,1
58,29,5
58,42,5
59,186,2
59,187,20
59,93,1
59,188,3
59,189,
59,190,2
59,118,2
59,191,1
59,17,1
59,18,
59,30,
60,192,200
60,23,1
60,54,2
60,17,1
60,62,1
60,193,100
60,18,0.3
60,25,1
60,30,
60,194,1
60,16,1
60,8,
60,61,1
60,16,2
60,24,1
60,17,1
60,25,1
61,77,1
61,70,100
61,2,0.125
61,113,3
61,28,6
61,84,2
61,36,100
61,30,0.25
61,171,3
61,47,0.5
61,18,0.5
62,195,1
62,6,1
62,2,0.25
62,14,2
62,113,2
62,8,
62,36,0.5
62,41,2
62,17,2
62,10,1
62,30,
63,6,1
63,140,1
63,14,2
63,2,0.5
63,154,
63,37,
63,36,3
63,54,2
63,17,1
64,56,400
64,142,2
64,38,1
64,14,2
64,18,0.25
64,30,0.25
64,196,1
65,197,1
65,33,1
65,5,1
65,154,
65,198,1
66,199,2
66,64,
66,200,1
66,10,2
66,54,2
66,147,1
66,52,
66,8,
67,99,2
67,6,1.5
67,201,1
67,2,0.25
67,202,0.5
67,154,4
67,54,1
67,203,4
67,30,
67,18,0.25
67,25,0.5
68,14,4
68,204,1
68,52,1
68,54,1
68,17,0.5
68,30,
68,25,0.5
68,18,
68,8,
69,32,1
69,17,2
69,205,3
69,206,2
69,15,1.5
69,207,2
69,36,2
69,30,
70,57,15
70,6,1
70,10,1
70,18,
70,30,
70,2,0.5
70,37,
70,207,2
70,208,1.5
70,24,0.5
70,54,1
70,23,1
70,17,1
70,36,3
71,77,1
71,25,1
71,70,50
71,28,2
71,2,0.25
71,48,4
71,62,0.5
71,54,0.5
71,205,0.5
71,10,1
71,18,
71,30,
72,57,12
72,28,5
72,209,4
72,47,2
72,210,3
72,18,
72,30,
72,211,
73,6,1
73,212,1
73,128,4
73,14,1
73,18,
73,30,
73,8,
73,163,
74,57,5
74,213,300
74,214,1
74,215,2
74,216,1
75,217,250
75,143,20
75,88,3
75,218,3
75,104,1
76,2,2
76,6,1
76,21,0.3
76,107,4
76,54,1
76,25,1
76,18,
76,30,
76,219,
76,14,1
77,220,3
77,128,3
77,221,1
77,35,1
77,222,200
77,126,1
78,223,1
78,224,1
78,225,1
78,35,1
78,126,2
78,222,
79,6,1
79,201,0.5
79,226,2
79,227,1
79,8,
80,228,1
80,229,1
80,126,0.5
80,230,1
80,222,700
81,143,1
81,46,1
81,26,
81,27,1
81,231,4
81,75,1
81,18,0.25
82,232,100
82,11,1
82,5,1
82,113,5
82,24,
82,8,
82,54,2
82,17,1
82,23,
82,10,1
82,30,
82,25,
83,233,1
83,14,1
83,51,1
83,113,3
83,16,2
83,234,2
83,62,2
83,54,2
83,17,1
83,25,0.5
84,57,0.5
84,77,1
84,2,0.25
84,28,10
84,235,5
84,118,0.5
84,18,
84,30,
85,32,1
85,140,0.5
85,236,1
85,27,0.25
85,156,2
85,36,2.5
86,237,3
86,71,3
86,21,0.5
86,6,1
86,22,1
86,26,1
86,14,1
87,56,400
87,192,1
87,133,0.5
87,2,0.25
87,41,2
87,17,2
87,23,0.5
87,10,1
87,25,1
87,30,
87,15,1
87,24,1
87,17,0.5
87,238,2
87,16,2
88,139,4
88,239,1
88,35,1
88,186,0.5
88,240,12
89,77,1
89,49,60
89,45,1
89,47,3
89,18,1
89,30,
90,240,8
90,241,1
90,65,0.3
90,15,0.6
90,242,0.6
90,10,1
90,243,0.5
90,23,0.3
90,205,0.3
90,25,0.5
90,18,
90,26,
91,244,1
91,245,1
91,75,300
91,116,1
92,77,1
92,21,0.25
92,23,0.5
92,47,3
92,72,2
92,56,1
92,74,1
92,75,1
92,246,3
92,5,1
92,247,
92,37,
92,18,
92,30,
92,15,1
92,54,1
92,24,1
92,17,1
92,36,0.25
93,248,2
93,2,0.5
93,11,2
93,18,
93,30,
93,118,
93,35,2
93,154,
93,174,
94,77,1
94,21,0.5
94,23,1
94,47,5
94,249,80
94,48,5
94,235,5
94,250,
94,37,
94,54,3
94,10,2
94,17,1.5
95,251,100
95,190,2
95,118,1
95,23,1
95,182,6
95,6,2
95,25,1
95,60,70
95,15,2
96,252,80
96,253,3
96,62,2
96,23,0.25
96,8,2
96,254,1
97,6,1
97,226,2
97,21,1
97,14,2
97,23,0.5
97,25,
97,18,
97,30,
97,8,
97,113,2
97,127,
98,255,1
98,143,0.25
98,203,5
98,2,0.25
98,20,1
98,15,2
98,24,1
98,23,0.5
98,243,1.5
98,17,1
98,256,2
98,25,1
98,26,0.5
99,257,1
99,258,5
99,126,2
99,36,
100,249,100
100,14,2
100,67,1
100,10,1
100,18,
100,30,
100,259,1
100,54,2
100,47,2
100,16,1
100,17,1
100,23,0.5
100,26,0.5
100,30,
101,20,1
101,54,1
101,22,2
101,17,0.3
101,5,1
102,212,1
102,6,1
102,128,3
102,14,1
102,260,5
102,126,0.5
102,25,
103,261,1.5
103,262,200
103,143,0.25
103,186,0.25
103,16,1
103,26,
104,6,150
104,263,40
104,57,30
104,2,30
104,38,50
104,14,2
104,142,70
104,8,500
104,15,2
104,24,1
104,54,1
104,23,0.5
104,18,
104,30,
104,205,1
104,17,0.5
104,25,5
104,26,5
105,65,100
105,186,1
105,201,0.5
105,88,1
105,18,2
105,30,
105,118,0.5
106,264,1
106,265,1
106,266,1
106,238,
106,89,
107,6,1
107,14,2
107,21,0.5
107,18,
107,30,
107,25,
107,8,
108,267,80
108,268,40
108,269,10
108,34,5
108,97,5
108,270,5
108,271,55
108,8,
108,6,125
108,4,30
108,2,20
108,73,30
108,21,0.5
108,8,6
108,22,5
108,54,40
108,17,25
108,272,5
108,2,40
108,23,5
108,30,2
108,22,5
108,273,4
108,64,0.5
108,36,2
108,88,125
108,274,25
109,275,1
109,126,1
109,276,0.5
109,277,0.5
109,38,50
109,278,20
109,279,10
109,18,
109,30,
109,7,20
109,154,40
109,17,10
109,10,10
110,280,20
110,281,5
110,2,20
110,14,1
110,54,30
110,36,0.5
110,17,10
110,10,10
110,280,10
110,282,3
110,283,3
110,36,80
111,284,6
111,139,2
111,285,
111,286,
111,104,
112,32,1
112,156,1
112,2,0.25
112,76,2
112,71,2
112,21,1
112,54,0.5
112,24,1
112,287,2
112,25,1
112,30,
113,241,160
113,288,20
113,23,10
113,289,30
113,290,45
113,121,10
113,152,15
113,73,20
113,21,1
113,219,1
113,18,5
113,54,5
113,25,5
113,118,10
113,143,100
113,291,50
113,73,10
113,187,20
113,292,15
113,191,10
113,118,10
114,293,15
114,24,4
114,294,5
114,295,2
114,296,2
114,297,2
114,242,1
114,8,4
114,42,4
114,62,1
114,294,2
114,295,2
114,296,1
114,28,1
114,297,1
114,293,6
114,298,3
114,283,2
114,299,2
114,300,1
114,2,0.5
114,121,2
114,133,50
114,21,1
114,61,5
114,12,30
114,301,4
114,23,1
114,210,
114,302,1
115,139,2
115,47,2
115,46,1
115,2,0.3
115,231,0.25
115,188,
115,191,3
115,97,1
115,18,
115,30,
116,20,1
116,18,0.5
116,203,5
116,127,0.5
116,22,3
116,15,1
116,17,0.5
116,23,0.5
116,16,1
116,22,0.5
116,26,
117,303,1
117,36,600
117,14,1
117,143,
117,163,1
118,20,1
118,304,3
118,2,0.5
118,147,1
118,293,2
118,107,0.25
118,305,
118,36,3
118,165,1
118,10,0.5
118,23,2
118,42,0.3
118,23,0.16
118,163,0.5
118,113,0.5
118,54,0.5
118,17,0.25
118,16,0.5
118,93,1
118,153,3
118,306,
118,127,
118,29,1
118,25,2
119,307,1
119,304,3
119,2,0.5
119,147,1
119,293,2
119,107,0.25
119,305,
119,36,3
119,165,1
119,10,0.5
119,23,2
119,42,0.3
119,308,1
119,21,1
119,309,1
119,127,
119,29,1
120,310,1
120,21,0.5
120,140,0.3
120,6,1
120,14,1
120,25,1
120,62,0.3
120,17,0.3
120,24,0.25
121,56,200
121,311,1
121,17,1.5
121,54,0.5
121,23,0.5
121,10,1
121,194,1
121,6,1
121,2,0.3
122,312,2
122,35,1
122,6,1.5
122,16,3
122,17,3.5
122,18,0.25
122,201,0.5
122,52,1.5
123,313,0.25
123,314,1.5
123,265,
123,315,2
123,316,1
124,317,260
124,97,
124,203,5
124,45,1
124,47,
124,2,0.25
124,54,2
124,194,1
124,10,1
124,272,1
124,17,1
125,241,180
125,318,10
125,72,30
125,121,10
125,78,40
125,186,30
125,51,2
125,253,10
125,319,50
125,73,30
125,118,10
125,143,100
125,291,50
125,73,20
125,187,15
125,292,10
125,46,20
125,191,10
125,118,10
126,6,1
126,14,1
126,52,1
126,18,0.25
126,25,1
126,54,3
126,17,1.5
126,10,1
126,36,3
127,139,3
127,320,2
127,321,1
127,322,
127,323,1
127,17,0.5
127,14,1
127,324,
127,18,
128,32,1
128,15,1
128,207,3
128,54,0.5
128,17,1
128,205,3
128,36,1
128,26,
129,6,1
129,132,1
129,14,1
129,129,3
129,193,3
129,260,2
129,25,
129,202,2
129,325,3
129,154,
129,326,
129,45,1
129,127,
130,241,160
130,153,30
130,152,20
130,203,10
130,105,20
130,73,50
130,52,1
130,54,10
130,17,5
130,327,10
130,16,10
130,143,50
130,291,100
130,187,20
130,292,20
130,191,10
130,118,10
131,328,1
131,75,1
131,329,
131,330,4
131,265,1
131,17,1
131,331,1
132,156,3
132,202,75
132,154,1
132,325,2
132,6,1
132,129,0.6
132,25,
132,8,
132,119,0.5
132,15,0.5
132,24,0.5
133,332,0.5
133,321,1
133,75,1
133,104,1
134,241,180
134,289,50
134,73,50
134,94,40
134,290,28
134,27,20
134,242,20
134,187,10
134,22,10
134,2,10
134,143,100
134,73,50
134,291,100
134,187,10
134,191,10
134,118,10
135,143,100
135,94,80
135,291,80
135,46,80
135,78,50
135,187,35
135,292,30
135,118,30
135,191,20
135,333,1
136,334,2
136,335,2
136,203,1
136,118,1
136,291,2
136,2,0.25
136,186,0.5
136,94,0.5
136,88,0.25
136,207,1
136,154,2
136,121,0.25
137,44,3
137,45,0.5
137,230,3
137,336,4
137,333,1.5
137,306,
138,139,4
138,35,4
138,126,1
138,45,2
138,154,3
138,96,1
139,317,100
139,337,1
139,2,0.25
139,28,2
139,184,1
139,198,2
139,18,
139,45,1
139,74,1.5
139,146,
139,37,
140,14,2
140,2,0.25
140,78,40
140,241,3
140,34,1
140,338,0.3
141,6,1.5
141,52,2
141,35,
141,202,2
141,154,1
141,18,
141,30,
141,312,1
141,18,0.25
141,25,
142,291,6
142,14,1
142,339,2
142,186,0.25
142,143,0.3
142,35,1
142,8,
142,30,
143,6,1
143,44,0.5
143,2,0.3
143,21,0.5
143,163,1
143,8,1
143,15,1.5
143,36,1.5
143,54,0.5
143,24,1
143,10,1
143,272,1
143,17,
143,23,1
143,25,
143,30,
144,6,1
144,2,0.25
144,73,0.16
144,140,3
144,14,2
144,207,3
144,17,
144,18,
144,30,
144,8,
144,52,1
144,35,1
145,340,0.25
145,259,1
145,341,1
145,342,1
145,332,
146,343,60
146,319,0.5
146,2,0.25
146,344,100
146,82,8
146,61,0.25
147,345,1
147,346,0.2
147,162,0.5
147,347,1
147,21,0.5
147,163,1
147,164,2.5
147,242,2.5
147,15,0.5
148,348,15
148,2,0.3
148,163,1
148,73,0.16
148,219,
148,8,2
148,24,0.5
148,15,0.5
148,10,1
148,23,0.3
148,207,2
149,226,2
149,143,0.5
149,8,1
149,154,
149,7,
150,349,250
150,253,2
150,14,2
150,18,
150,30,
150,10,1
150,23,
150,8,
150,6,1
150,54,3
150,10,3
150,30,
150,23,0.3
151,350,2
151,17,1
151,16,2
151,54,2
151,113,
151,8,6
151,24,2
151,21,0.5
151,23,0.5
152,32,1
152,133,1
152,21,0.5
152,36,2.6
152,23,0.5
152,24,0.5
152,163,1
152,279,0.5
152,14,1
153,6,1
153,73,0.125
153,2,0.25
153,351,4
153,54,0.5
153,17,
153,18,
153,30,
153,25,
154,6,1
154,352,5
154,14,2
154,156,5
154,8,
155,353,1
155,354,6
156,317,260
156,92,3
156,46,5
156,2,0.25
156,118,1
156,355,0.5
156,18,
156,30,
156,154,5
156,2,1
156,356,1
156,97,0.5
156,17,1
157,357,1
157,32,1
157,14,1
157,21,0.5
157,24,0.5
158,202,1
158,21,0.5
158,6,1
158,52,1
158,15,1
158,54,0.5
158,17,0.3
158,35,1
159,140,1
159,6,1
159,52,
159,35,1
159,14,2
160,134,1
160,358,1
160,74,1.5
160,28,2
160,21,0.25
160,235,3
160,52,
160,18,
160,30,
161,321,1
161,231,0.5
161,342,2
161,332,1
162,349,2
162,6,1
162,9,4
162,10,2
162,23,1
162,18,
162,30,
163,275,150
163,38,50
163,36,0.5
163,51,4
163,61,20
163,14,1
163,13,0.3
163,18,
163,297,10
164,359,30
164,45,0.5
164,126,1
164,17,1
164,190,0.5
164,23,10
165,360,100
165,242,1
165,15,0.3
165,28,0.5
165,205,0.5
165,154,1
165,29,0.3
166,258,6
166,38,2
166,36,6
166,8,
167,6,1
167,153,1
167,115,1
167,152,2
167,14,2
167,52,1
167,18,0.3
167,25,1
168,134,1
168,150,1
168,14,1
168,38,5
168,44,1
168,154,
168,8,
169,11,100
169,18,0.25
169,30,
169,118,
169,6,1
169,361,3
169,2,0.25
169,9,3
169,7,
170,347,2
170,71,8
170,207,
170,96,
170,342,1
171,6,200
171,362,0.25
171,363,0.25
171,116,1
171,140,1
171,52,
171,18,
171,30,
171,14,
171,364,
171,142,
172,139,2
172,365,2
172,291,2
172,186,1
172,52,
172,35,1
172,93,3
172,2,0.25
172,356,2
172,154,3
172,17,0.3
172,18,
172,30,
173,11,200
173,305,1
173,18,
173,30,
173,47,
173,72,2
173,46,4
173,74,0.5
173,18,
173,174,
174,139,2
174,291,1
174,186,0.25
174,71,2
174,35,2
174,52,
174,154,
174,30,
175,192,1
175,216,1
175,93,1
175,319,
176,46,2
176,366,1
176,259,1.5
176,47,3
176,191,2
176,2,1
176,97,0.5
176,17,0.5
176,18,
176,30,
177,52,3
177,6,1.5
177,35,3
177,140,10
177,18,0.5
177,25,1
178,318,1
178,36,1
178,56,0.3
178,347,1
178,73,0.25
178,2,0.3
178,6,
178,52,
179,32,1
179,158,1
179,36,1.5
180,367,1
180,6,2
180,21,0.5
180,14,2
180,127,3
180,26,3
180,8,
181,368,1
181,245,1
181,21,0.25
181,28,2
181,8,
182,56,300
182,26,
182,54,3
182,17,2
182,10,1
182,23,1
182,21,0.25
182,25,2
