1,1,250
182,30,
183,364,2
183,75,3
183,14,1
183,18,
183,8,
183,45,0.5
183,71,2
183,72,3
183,14,1
183,18,
183,30,
183,369,
184,197,1
184,133,1
184,258,6
184,26,
184,8,
185,370,1
185,371,1
185,372,0.5
185,2,0.25
185,163,1
185,47,2
185,54,
186,77,1
186,190,2.5
186,76,2
186,235,4
186,118,2
186,18,
186,30,
186,250,0.5
187,72,3
187,373,2
187,46,5
187,259,2
187,107,3
187,374,
187,250,
187,47,2
187,16,1
187,2,0.5
187,205,0.5
187,54,1
188,6,200
188,116,2
188,52,
188,375,
188,16,2
188,17,1.5
188,18,
188,14,3
188,200,3
188,10,1
188,18,
189,340,100
189,75,1
189,104,1
189,376,
190,139,2
190,126,1
190,116,1
190,71,2
190,259,1
190,46,2
190,45,1
191,6,1
191,258,5
191,41,1
191,129,0.5
192,377,3.5
192,265,1
192,314,1
193,139,2
193,378,2
193,322,
193,132,1
193,259,1
193,46,2
193,45,1
193,14,1
193,5,2
193,75,0.25
193,74,3
193,17,1
193,18,
193,379,6
193,380,2
193,179,1
194,139,1
194,231,
194,17,2
194,324,0.5
194,369,1
195,381,120
195,242,30
195,15,10
195,98,1
195,25,0.25
195,219,0.25
195,372,0.5
195,382,
195,7,0.16
195,18,
195,23,0.25
195,21,0.25
195,17,
195,107,2
196,377,3.5
196,383,2
196,36,2
196,75,1
196,384,1
196,218,1
197,139,1
197,14,1
197,154,2
197,18,
198,385,1
198,386,1
198,36,5
198,21,0.5
199,255,1
199,197,1
199,2,0.25
199,13,1
199,121,1
199,25,
200,387,1
200,222,2
200,14,2
200,388,1
200,21,0.5
201,6,1
201,389,2
201,115,1.5
201,153,1.5
201,156,0.5
201,306,
201,127,
201,25,2
201,10,2
201,36,3
201,17,0.3
201,25,0.3
201,26,0.25
202,390,1
202,2,0.25
202,28,5
202,71,3
202,118,
203,6,1
203,389,3
203,153,1.5
203,127,1
203,10,1
203,154,1.5
203,25,1
203,18,
203,26,0.5
204,391,1
204,357,1
204,258,3
204,21,0.25
204,36,500
205,77,1
205,392,1
205,235,4
205,28,3
205,2,0.25
205,146,3
205,118,2
205,18,0.5
205,18,
205,30,
205,37,
206,377,3.5
206,329,1
206,265,1
206,75,1
206,218,1
206,384,1
207,377,3.5
207,378,1
207,265,1
207,75,1
207,218,1
207,384,1
208,20,1
208,393,1
208,19,0.25
208,73,0.125
208,36,3
208,26,
208,394,5
208,15,0.5
208,25,1
208,30,
209,395,1
209,2,0.25
209,163,1
209,28,2
209,35,1
209,75,1
209,5,1
210,60,0.3
210,2,0.25
210,21,0.3
210,276,0.3
210,277,0.3
210,6,1
210,54,1
210,10,0.5
210,23,0.5
210,17,0.5
210,25,0.5
210,26,0.5
211,6,1
211,132,1
211,156,1
211,230,1
211,14,1
211,15,1
211,207,2
211,17,1
211,41,1
212,396,100
212,397,150
212,21,2
212,42,0.25
212,23,0.25
212,14,1
212,18,
212,30,
212,64,1
212,253,1
212,398,1
212,399,3
213,93,2
213,259,1
213,46,6
213,285,1
213,174,1
213,2,1
213,17,1
213,16,3
213,47,1
213,18,
213,30,
214,202,1개(100g)
214,2,0.5
214,14,2
214,6,1
214,164,2.5
214,400,0.5
214,10,0.5
214,17,3
215,77,1
215,44,0.25
215,72,3
215,28,2
215,2,0.25
215,74,1
215,7,0.5
215,146,3
215,48,0.5
215,198,
215,47,3
215,18,
215,30,
216,117,80
216,212,1
216,2,0.25
216,163,1
216,28,2
216,37,
216,47,
216,37,
216,18,
216,30,
216,47,3
217,258,5
217,401,1
217,21,0.25
217,2,0.16
217,8,
218,402,0.5
218,165,3
218,301,0.3
218,22,3
218,164,4
218,403,5
219,404,1
219,385,1
219,132,1
219,93,1
219,35,1
219,36,
220,405,300
220,268,1.5
220,21,2
220,8,
220,18,
220,30,
220,10,1
220,23,0.5
220,54,3
220,36,1
220,97,1
220,16,2
220,272,3
220,327,0.5
220,23,0.6
221,406,1
221,372,1
221,218,
222,407,1
222,140,4
222,35,1
222,408,0.5
222,409,1
222,14,2
222,75,
222,141,
222,319,30
222,73,0.125
222,143,0.125
222,154,3
222,207,3
223,6,1
223,2,0.3
223,156,0.5
223,140,3
223,17,0.6
223,287,2
223,15,0.6
223,29,1
223,25,1
224,410,1
224,411,1
224,319,0.5
224,21,1
224,36,2
224,15,1
224,24,1
224,17,2
224,54,3
225,6,1
225,317,90
225,57,10
225,389,1
225,170,10
225,19,0.25
225,412,10
225,290,10
225,14,1
225,306,5
225,413,2
225,17,1
225,16,1
225,36,1
226,156,1
226,6,1
226,2,0.25
226,140,3
226,23,0.5
226,36,1
226,45,1
226,35,1
226,18,
226,8,
227,6,1
227,414,1
227,349,100
227,8,3
227,24,
227,34,3
227,2,0.16
227,347,0.25
227,398,0.5
227,214,1
227,18,
227,30,
227,23,0.3
228,349,200
228,410,1
228,34,3
228,75,1
228,2,0.25
228,21,0.5
228,18,
228,30,
228,47,1
228,18,
228,30,
229,415,1
229,416,1
229,14,1
229,2,0.16
229,21,0.16
230,6,200
230,417,150
230,14,1
230,61,50
230,25,20
230,389,20
230,240,20
230,2,0.2
230,113,
230,21,2
230,2,150
230,28,4
230,54,50
230,42,10
230,17,30
230,272,30
230,36,1
231,418,2
231,329,1
231,36,6
231,75,1
232,179,4
232,17,3
232,75,1.5
233,419,3
233,259,2
233,239,5
233,231,3
233,2,2
233,16,2
233,205,1
233,47,2
233,18,
233,30,
234,75,180
234,36,2
234,383,2
235,6,1
235,71,3
235,420,1
235,2,2
235,21,1
235,421,1
235,26,1
235,54,1
235,24,1
236,6,1
236,2,0.25
236,140,0.25
236,21,0.25
236,73,0.125
236,8,
236,34,3
236,30,
236,18,
236,25,1
236,375,1
237,75,180
237,36,2
237,383,2
237,422,1.5
237,265,
237,423,
238,424,1
238,11,100
238,51,1
238,289,1
238,21,0.5
238,25,1
238,425,1
239,426,1
239,65,1
239,21,0.25
239,163,1
239,23,1
239,36,2
240,139,4
240,14,2
240,140,2
240,35,1
240,154,
240,378,2
240,45,3
240,18,
240,8,
241,321,1
241,427,1
241,14,0.5
241,45,1
242,32,0.5
242,428,1
242,158,0.5
242,14,1
242,21,0.5
243,429,1
243,34,2
243,2,0.25
243,73,0.125
243,347,1
243,14,1
244,6,1
244,202,1
244,14,2
244,2,0.5
244,154,
244,8,
244,154,3
244,2,1
244,18,
244,30,
244,54,2
244,205,2
244,10,2
244,113,
245,192,1
245,319,2
245,143,0.2
245,73,0.2
245,203,3
245,16,1
245,15,1.5
245,24,1
245,54,0.5
245,16,2
245,17,1
245,272,1
245,23,0.25
245,26,1
245,93,0.5
246,14,2
246,2,0.5
246,318,5
246,45,1
246,36,2
246,6,1
247,6,1
247,71,6
247,35,1
247,18,
247,30,
247,25,1
247,26,
248,14,2
248,6,1
248,41,1
248,25,2
249,6,1
249,4,2
249,67,4
249,289,5
249,430,0.25
249,276,0.5
249,431,0.25
249,2,0.25
249,171,1
249,84,1.5
249,26,
249,269,1
250,317,100
250,432,1
250,433,0.16
250,6,1
250,15,1.5
250,16,1
250,243,1
250,205,1
250,25,1
250,26,0.5
251,77,1
251,106,200
251,28,5
251,2,0.16
251,253,1
251,235,5
251,48,0.5
251,47,5
251,62,1
251,18,
251,30,
252,434,1
252,120,4
252,363,0.16
252,362,0.16
252,128,2
252,21,0.2
252,23,1
252,24,0.5
252,254,1
252,36,100
252,234,
252,41,1
252,311,0.5
252,62,1
252,435,0.5
252,17,1
253,6,1
253,249,100
253,2,0.16
253,23,0.5
253,289,30
253,78,30
253,399,0.3
253,436,1
253,18,
253,30,
253,47,2
254,133,1
254,6,1
254,73,0.25
254,67,0.5
254,21,1
254,14,1
254,127,
254,8,
254,26,
254,15,1
254,24,1
254,54,1
254,17,0.5
254,10,1
254,23,1
255,139,2
255,14,1
255,35,1
255,141,2
255,18,
255,30,
255,37,
256,245,5
256,2,0.5
256,83,3
256,14,1
256,6,1
256,437,1
256,36,0.5
256,171,1
257,323,1
257,383,2
257,36,2
257,321,1
258,438,1
258,14,1
258,75,4
258,126,1
259,38,3
259,45,3
259,75,1
259,35,1
259,18,
259,30,
259,37,
260,32,1
260,298,3
260,36,2.5
260,23,1
260,121,1
260,14,1
260,242,2
260,24,1
260,8,2
261,28,4
261,82,10
261,77,1
261,18,
261,30,
261,47,
261,439,4
262,343,190
262,2,0.25
262,61,20
262,6,1
262,26,
262,54,5
262,17,2
262,9,2
262,10,1
262,30,
263,36,1.5
263,440,1
263,88,1
263,441,2
264,77,1
264,242,2
264,72,2
264,71,2
264,2,0.16
264,28,2
264,75,2
264,74,1
264,250,3
264,30,
264,118,
265,410,1
265,226,2
265,154,1
265,30,
265,113,2
265,442,2
265,5,1
265,25,
265,26,
266,443,2
266,444,3
266,36,7
266,75,1
266,265,
267,88,2.5
267,314,1.5
267,104,2
268,139,2
268,138,6
268,109,3
268,45,1
269,204,180
269,14,1
269,131,0.5
269,21,0.2
269,52,
269,400,3
269,17,2
269,205,1
269,30,
269,25,1
270,445,2
270,2,3
270,73,3
270,6,1
270,10,1
270,62,0.5
270,54,0.5
270,26,0.5
270,25,1
271,446,250
271,2,0.16
271,23,0.5
271,57,80
271,78,
271,47,2
271,37,
271,74,1
271,75,1
271,250,2
271,24,0.5
271,54,1
271,17,0.5
271,18,
271,30,
271,113,2
272,383,2
272,36,2
272,75,0.5
272,74,0.3
272,17,1.5
273,6,1
273,231,1
273,101,3
273,17,1
274,447,1
274,4,0.5
274,21,0.5
274,2,0.25
274,73,0.16
274,14,1
274,6,1
274,25,0.5
274,26,0.5
274,54,1
274,62,0.5
274,10,1
274,30,
275,448,5
275,107,3
275,77,1
275,47,2
275,119,1
275,250,1
276,449,1
276,46,3
276,291,0.25
276,450,1
276,239,50
276,191,2
276,47,1
276,104,1
276,30,
276,18,
276,2,1
277,451,2
277,21,0.5
277,107,4
277,6,1
277,14,1
277,127,0.5
277,25,1
277,26,0.5
278,223,1
278,347,2
278,74,0.5
278,18,
278,30,
279,335,4
279,239,4
279,450,0.5
279,432,0.5
279,46,4
279,452,
280,298,0.5
280,14,2
280,21,1
280,6,1
280,41,0.5
280,18,
281,401,1
281,21,0.5
281,2,0.25
281,120,200
281,14,1
281,143,0.2
282,32,1
282,453,3
282,23,0.5
282,21,0.5
282,54,1
282,2,0.5
282,25,0.5
282,14,1
283,454,1
283,442,2
283,52,1
283,143,0.16
283,14,1
283,18,
283,10,1
283,8,1
283,400,1
283,7,0.3
284,455,300
284,456,14
284,203,3
284,31,1
284,54,1
284,17,0.5
284,25,
284,54,2
284,36,2
284,17,1
284,272,1
284,25,0.3
284,30,
285,457,1
285,75,1
285,104,1
285,292,
285,264,0.5
285,458,2
285,459,
286,460,1.5
286,75,1
286,444,2
286,36,3
286,331,1
286,459,
287,461,50
287,462,1
287,107,3
287,21,0.3
287,6,1
287,234,0.5
287,453,0.5
287,62,0.5
287,30,
288,75,500
288,378,4
288,378,3
288,463,2
288,464,5
288,465,
288,329,
288,218,
289,466,1
289,467,1
289,342,0.5
289,104,2
289,458,1.5
289,468,0.25
289,459,
290,139,4
290,141,2
290,319,100
290,356,2
290,325,2
290,115,3
290,154,2
290,207,2
290,347,1
290,93,1
290,17,2
290,154,3
290,18,
290,30,
291,44,0.5
291,2,2
291,94,1
291,325,3
291,129,1
291,469,
291,154,1
291,18,
291,45,0.2
291,17,0.25
292,223,1
292,401,1
292,14,1
293,470,1
293,276,0.5
293,277,0.5
293,143,0.3
293,176,1
293,65,1
293,327,1
293,16,2
293,18,0.25
293,17,0.25
294,410,1
294,268,0.5
294,471,2
294,17,3
294,324,0.5
294,8,
295,472,1
295,14,1
295,35,1
295,18,
295,30,
295,37,
296,473,1
296,2,0.5
296,143,0.3
296,276,0.25
296,285,
296,306,
296,474,1
296,15,0.3
296,311,0.5
296,17,0.6
296,62,0.6
296,222,2
296,435,1
296,234,0.3
297,120,200
297,6,1
297,10,1
297,163,1
297,475,
297,30,
298,476,2
298,5,1
298,107,2
298,21,1
298,477,1
298,163,1
298,143,0.25
298,113,2
298,25,1
298,26,0.25
298,36,0.3
298,10,2
298,54,3
298,205,1
299,378,2
299,75,200
299,222,0.2
299,444,2
300,478,1
300,36,200
300,18,
300,17,
300,479,
301,445,3
301,57,3
301,133,1
301,2,0.25
301,21,0.5
301,32,1
301,36,600
301,24,1
301,163,1
302,383,2
302,36,4
302,378,4
302,75,1
303,6,1
303,393,1
303,73,0.16
303,2,0.16
303,21,0.5
303,14,1
303,30,
304,480,2
304,222,1
304,481,0.6
304,265,5
304,465,250
304,482,
305,483,300
305,240,1
305,484,0.25
305,156,0.5
305,127,
305,26,1
305,470,1
306,132,2
306,77,1
306,46,5
306,107,4
306,18,
306,30,
306,47,3
306,23,0.5
306,107,4
306,37,
307,485,8
307,2,0.16
307,23,0.5
307,78,
307,47,2
307,37,
307,18,
307,113,2
307,121,0.3
307,74,1
307,75,0.6
307,24,0.5
307,54,1
307,10,1
307,30,
308,201,1
308,6,1
308,127,1
308,18,0.25
308,25,1
308,26,
309,444,2
309,486,1
309,378,2
309,265,7
310,223,1
310,99,1
310,38,5
310,268,1
310,36,0.5
310,8,
311,32,1
311,21,0.5
311,8,2
312,3,2
312,107,6
312,351,1
312,54,2
312,205,1
312,26,1
312,25,0.5
313,385,1
313,347,1
313,336,0.5
313,37,
313,18,
313,30,
314,487,4
314,264,0.5
314,321,0.5
314,488,0.5
314,104,1
314,458,2
314,489,0.5
314,88,1
314,87,
315,20,1
315,163,1
315,13,0.5
315,265,
315,442,0.5
315,36,0.5
316,410,1
316,65,100
316,2,0.16
316,73,30
316,45,1
316,34,6
316,347,1
316,74,0.3
316,18,0.3
316,30,
317,490,1
317,52,
317,147,5
317,113,3
317,7,
317,442,0.5
317,36,0.5
318,491,1
318,492,60
318,493,2
318,143,0.125
318,93,0.5
318,15,2
318,54,1
318,17,0.5
318,243,1
318,16,3
318,25,
318,494,
318,495,0.5
318,17,0.5
318,16,1
319,20,1
319,214,1
319,496,2
319,497,2
319,36,2
319,265,4
319,484,
319,93,0.5
319,186,0.5
319,18,0.3
320,498,0.5
320,321,0.6
320,468,0.5
320,75,1
320,458,2
320,459,
321,27,0.5
321,2,0.5
321,398,0.5
321,129,1
321,119,1
321,30,
321,18,
321,37,
322,325,6
322,202,1
322,2,0.25
322,499,1
322,51,1
322,14,1
322,159,1.5
322,36,1
322,8,5
322,9,
322,154,
322,113,
322,282,
323,11,300
323,46,3
323,92,3
323,72,2
323,14,1
323,119,1
323,47,3
323,37,
323,2,5
323,23,1
323,142,0.5
323,207,2
323,174,1
323,18,
323,30,
324,77,1
324,57,80
324,190,3
324,28,2
324,18,
324,30,
324,47,2
325,500,1
325,501,1
325,36,1
325,8,
325,21,0.2
325,121,
325,13,
325,357,3
325,318,1.5
325,202,0.5
326,14,2
326,27,0.25
326,2,0.16
326,398,0.25
326,46,5
326,45,1
326,30,
326,18,
327,6,1
327,351,0.5
327,107,3
327,21,0.25
327,10,1
327,8,
327,26,
327,54,0.5
327,8,
327,26,
328,139,2
328,140,2
328,35,1
328,474,2
328,502,2
329,17,2
329,503,
330,319,150
330,504,1.5
330,505,3
330,494,1.5
330,17,0.5
331,506,2
331,6,1
331,21,1
331,107,3
331,475,1.5
332,319,4
332,71,4
332,21,0.5
332,276,0.25
332,6,1
332,14,1
332,2,0.25
332,54,0.5
332,62,0.5
332,30,
333,507,500
333,134,1
333,14,1
333,21,0.2
334,139,1
334,128,4
334,126,1
334,35,1
334,154,2
334,17,1
335,186,1
335,2,1
335,11,
336,139,1
336,128,4
336,2,2
336,126,0.5
336,154,2
336,119,2
336,17,1
337,508,1
337,36,2.5
337,140,0.5
337,348,5
337,156,2
337,27,0.5
337,2,0.16
337,163,1
337,176,1
337,35,0.5
338,214,1
338,347,0.5
338,2,0.16
338,45,2
338,75,2
338,38,2
338,18,
338,30,
339,193,2
339,240,
339,203,
339,73,0.2
339,107,3
339,6,1
339,475,1
340,193,2
340,410,1
340,14,1
340,51,1
340,54,2
340,17,1
340,30,
341,77,1
341,509,80
341,28,2
341,2,0.16
341,71,2
341,74,2
341,177,
341,47,3
341,30,
341,18,0.5
342,510,1
342,36,3
342,2,0.25
342,21,0.2
342,28,2
342,129,0.5
343,6,1
343,511,0.3
343,512,1
343,143,0.25
343,430,0.125
343,276,0.125
343,240,1
343,203,1
343,160,3
344,32,1
344,36,350
344,14,1
344,35,1
344,113,
344,127,
345,32,1
345,193,1
345,2,0.25
345,319,
345,21,0.5
345,222,500
345,41,1
345,24,1
346,6,1
346,513,1
346,140,1
346,35,1
346,52,
346,16,2
346,17,1
346,18,
347,6,1
347,150,3
347,154,1
347,35,1
347,52,
347,207,1
347,18,
347,26,
348,32,1
348,162,8
348,57,3
348,274,1
348,2,0.3
348,163,1
348,21,0.25
348,36,3
348,23,0.5
348,54,1
348,24,1
349,143,1
349,18,
349,21,0.25
349,13,1
349,113,1
349,26,
349,54,2
349,18,
349,17,
349,36,2
349,25,0.6
350,514,1
350,515,1
351,516,1
351,164,5
351,517,2
351,518,1
351,14,1
351,165,2
351,18,0.5
351,30,
351,309,1
351,21,0.2
351,127,1
351,24,0.5
352,519,1
352,520,1
352,2,0.25
352,325,2
352,126,0.5
353,197,1
353,485,5
353,319,
353,73,
353,14,0.5
354,410,1
354,193,1
354,51,1
354,2,0.5
354,319,0.125
354,73,0.3
354,36,0.25
354,521,4
354,62,2
354,17,0.3
354,36,2
354,154,
354,5,1
354,282,0.5
355,116,2
355,139,1
356,321,1
356,27,100
356,261,1
356,522,2
356,104,1
357,32,1
357,21,0.2
357,523,1
357,2,0.25
357,36,300
357,15,1
357,24,1
357,17,1
357,10,1
357,23,0.5
358,6,1
358,2,0.16
358,140,0.5
358,156,1
358,14,2
358,8,
358,54,1
358,17,0.3
358,52,1
358,369,0.5
359,140,1
359,230,4
359,14,1
359,38,0.5
359,142,1
359,8,
360,524,1
360,65,100
360,2,0.25
360,319,1
360,21,0.2
360,41,1
360,10,1
360,23,
360,36,0.5
360,254,1
360,8,
361,32,1
361,525,1
361,21,1
361,222,500
361,14,1
361,24,0.5
361,163,1
362,330,8
362,75,100
362,104,2
362,141,2
362,526,2
363,197,1
363,319,2
363,65,1
363,527,
363,93,1
364,139,2
364,319,1
364,73,0.125
364,61,2
364,14,1
364,17,1
365,340,0.5
365,14,2
365,104,2
365,231,1
366,6,1
366,156,2
366,25,1
366,17,
366,528,30
366,153,1
366,127,2
366,389,3
366,400,1
366,10,
366,243,0.5
366,23,0.3
366,529,
366,25,
367,506,1
367,530,1
367,54,1
367,205,0.5
367,10,1
367,36,1
367,21,1
367,51,1
367,93,0.5
368,349,100
368,2,0.125
368,14,1
368,21,0.2
368,6,1
368,282,
368,113,2
368,200,0.5
368,54,2
368,17,1
368,10,1
368,30,
369,531,200
369,18,
369,30,
369,2,0.25
369,259,1
369,400,3
369,200,3
369,10,1
369,98,1
369,23,0.5
370,28,4
370,163,3
370,77,1
370,18,
370,30,
370,47,
371,36,550
371,32,1
371,156,1
371,45,1
371,36,2
371,127,
372,532,8
372,533,1
372,169,25
373,75,550
373,32,1
373,534,0.5
373,156,1
374,139,2
374,119,3
374,71,1
374,129,0.5
375,45,2
375,38,2
375,75,1.5
375,128,1
375,17,3
375,30,
375,37,
376,6,1
376,57,10
376,73,2
376,21,2
376,362,1
376,14,2
376,75,3
376,23,0.5
376,18,
376,30,
376,10,1
376,36,0.5
376,207,3
376,205,0.5
376,15,0.25
376,24,0.25
376,10,2
377,535,1
377,162,0.5
377,44,0.5
377,36,0.5
377,14,1
377,21,0.16
377,2,1
377,21,1
377,120,2
377,8,
377,17,1
377,18,1
377,34,1
377,36,2
378,241,1
