1,1,250
378,531,80
378,143,20
378,201,0.25
378,94,0.25
378,259,1
378,306,
378,113,1
378,154,3
378,7,0.5
378,97,1
378,389,1
378,17,
378,30,
379,6,1
379,2,2
379,156,3
379,140,0.5
379,129,1
379,26,0.5
380,6,0.6
380,52,1
380,65,80
380,484,0.16
380,115,2
380,2,0.125
380,240,2
380,154,3
380,174,1
381,6,0.6
381,52,1
381,319,2
381,536,1
381,537,2
381,154,1
382,348,12
382,6,1
382,2,0.5
382,94,1
382,8,
382,30,
382,26,
382,54,1
382,17,1
382,207,2
382,15,1
382,23,1
382,36,0.25
383,390,1
383,519,1
383,236,1
383,230,2
383,129,1
384,536,1
384,2,0.125
384,14,1
384,21,0.2
384,6,1
384,282,2
384,113,2
384,200,0.5
384,54,2
384,17,1
384,10,1
384,30,
385,60,50
385,268,0.5
385,14,1
385,21,1
385,8,
386,538,200
386,437,2
386,26,2
386,24,1
386,25,0.5
387,333,1
387,36,100
387,539,1
387,105,2
387,199,3
387,6,3
387,317,2
387,78,10g(작은송이2개)
387,6,3
387,65,0.3
387,158,1
387,19,3
387,540,4
388,541,1
388,274,1
388,2,0.5
388,54,1
388,62,1
388,17,1
388,23,1
388,25,
388,10,3
388,36,0.5
389,20,1
389,542,3
389,543,
389,17,0.5
389,16,1
389,143,0.2
389,93,0.5
390,426,1
390,506,0.6
390,2,1
390,36,3
390,8,
390,41,2
390,205,1
390,10,1
390,30,
390,93,0.5
390,51,1
390,113,
391,4,2
391,357,1
391,36,500
391,437,1
391,18,0.25
391,14,1
392,202,1
392,401,1
392,128,3
392,36,3
392,143,
393,106,150
393,268,1
393,142,1
393,8,3
393,400,1
393,16,1
393,17,0.5
393,113,1
393,494,
394,11,120
394,6,1
394,2,0.25
394,73,0.16
394,21,2
394,77,1
394,75,1
394,116,1
394,250,1
394,54,4
394,17,1
394,23,1
394,10,2
394,25,1
394,30,
395,544,1
395,77,1
395,107,5
395,2,0.5
395,71,3
395,18,
395,30,
395,74,1
395,250,2
395,163,1
395,37,
396,176,1
396,73,0.16
396,65,1
396,21,0.125
396,545,2
396,546,6
397,547,1
397,35,2
397,230,2
397,37,
398,32,1
398,2,0.25
398,46,6
398,14,1
398,163,1
398,21,0.25
398,36,3
399,119,0.6
399,132,0.5
399,34,0.6
399,18,
399,14,1
399,129,
399,335,0.5
399,37,
400,548,30
400,133,
400,21,0.25
400,36,1
400,437,1
401,549,15
401,14,2
401,6,1
401,113,1
402,136,2
402,135,2
403,139,2
403,550,1
404,32,1
404,203,10
404,21,0.25
404,36,2.6
404,163,1
404,24,0.5
404,23,0.5
405,6,1
405,258,4
405,2,0.5
405,14,1
405,113,
405,8,
405,54,3
405,17,1
405,10,2
405,36,0.5
406,551,2
406,75,0.25
406,552,1
407,401,1
407,14,1
407,35,1
407,8,
407,143,0.25
407,36,3
408,171,1.5
408,437,1
408,129,2
408,347,1
408,46,3
408,78,20
408,2,0.5
408,72,1
409,506,2
409,6,1
409,240,2
409,203,2
409,493,3
409,553,0.5
409,73,0.16
409,475,
409,25,
409,18,
409,99,2
409,8,
410,554,10
410,18,
410,30,
410,38,0.5
410,14,1
410,409,1
410,8,3
410,555,3
411,556,1
411,163,4
411,36,2
411,154,
412,557,1
412,32,1
412,21,0.2
412,36,2.5
413,220,1
413,45,2
413,126,1
414,11,120
414,6,1
414,2,0.25
414,73,0.16
414,21,2
414,2,0.5
414,129,1
414,54,4
414,17,1
414,23,1
414,10,2
414,25,1
414,30,
415,357,1
415,258,3
415,21,0.25
415,52,0.25
415,14,1
415,558,1
415,36,500
415,18,
416,559,2
416,14,1
416,140,2
416,35,1
416,8,
417,560,1
417,6,1
417,561,2
417,36,1.5
417,127,
417,413,
418,6,1
418,348,120
418,14,2
418,2,0.5
418,154,
418,8,
418,41,3
418,10,2
418,205,2
418,30,
418,113,1
419,32,1
419,75,1
419,2,0.25
419,116,1
419,250,1
419,71,3
419,18,
419,30,
420,161,1
420,21,1
420,299,0.5
420,163,1
420,562,1.5
420,41,2
420,23,0.5
420,36,1
420,15,1
420,24,1
421,46,7
421,61,40
421,240,2
421,2,0.25
421,6,1
421,41,3
421,24,1.5
421,16,1
421,23,1
421,243,1.5
421,25,1
421,26,
422,2,1
422,75,2
422,563,3
422,504,2
423,147,200
423,437,1.5
423,268,6
423,36,50
423,171,
424,564,2
424,20,1
424,437,1.5
424,36,3
424,28,2
424,171,1
425,223,1
425,14,2
425,36,0.3
425,35,1
425,126,1
426,565,1
426,139,2
426,35,2
427,410,1
427,2,0.5
427,21,0.5
427,73,0.3
427,56,
427,113,
427,54,3
427,17,0.5
427,36,0.5
427,64,0.5
427,36,1
427,30,
427,25,
428,176,1
428,71,3
428,319,3
428,2,0.25
428,28,3
428,14,1
428,8,
428,282,
428,521,3
428,205,1
429,560,4
429,154,4
429,17,1
429,335,0.5
429,37,
430,386,1
430,347,2
430,203,4
430,163,1
430,301,4
430,36,3.5
431,77,1
431,119,2
431,71,2
431,72,1
431,2,0.3
431,28,4
431,18,
431,47,
431,36,
431,37,
432,139,3
432,45,3
432,23,1
432,104,1.5
432,116,3
432,75,5
432,37,
433,72,7
433,23,1.5
433,47,0.6
433,18,
433,30,
433,335,1
433,250,
433,37,
434,139,2
434,409,2
434,14,2
434,75,2
434,17,0.5
434,18,
434,8,
435,223,1
435,75,1.5
435,35,1
435,71,2
435,8,
435,2,0.5
435,28,3
435,36,
435,113,
436,139,2
436,21,1
436,45,3
436,104,2
436,126,1
437,434,0.5
437,2,0.5
437,186,0.5
437,47,
437,18,
437,30,
437,335,0.5
437,45,1
437,47,1
437,16,1
437,17,1
438,298,1
438,8,2
438,23,1
438,17,1
438,18,0.3
438,153,2
438,566,2
438,52,1
438,154,
438,6,1
438,18,
438,25,1
439,27,0.5
439,71,6
439,174,
439,207,
440,77,1
440,567,5
440,71,3
440,107,3
440,47,
440,568,
440,18,
441,140,1
441,14,1
441,203,6
441,38,0.5
441,8,
442,139,2
442,45,3
442,17,2
443,258,4
443,2,0.5
443,163,1
443,21,0.25
443,4,0.5
443,60,0.5
443,569,2
443,24,3
443,41,2
443,23,1
444,570,1
444,126,1
444,119,3
444,128,2
444,140,2
444,2,0.25
444,431,0.25
444,276,0.25
445,14,1
445,6,1
445,571,2
445,165,0.5
445,18,0.5
445,25,1
445,219,1
445,299,8
445,572,1
445,36,4
446,139,2
446,14,1
446,140,2
446,35,1
446,207,
446,8,
447,401,1
447,223,1
447,16,1
447,30,
447,24,
448,11,200
448,21,4
448,2,0.25
448,6,1
448,45,1
448,18,
448,30,
448,23,0.5
448,54,2
448,10,2
448,573,3
449,139,2
449,8,
449,35,2
449,129,3
449,45,2
449,23,1
449,17,0.5
449,37,
450,32,1
450,2,0.25
450,430,0.25
450,362,0.25
450,348,7
450,8,
450,36,0.5
450,33,0.6
450,207,4
451,574,200
451,18,
451,30,
451,87,1
451,45,1
451,107,2
451,575,250
451,573,3
451,18,
451,30,
451,178,5
451,450,1
452,32,1
452,2,0.25
452,133,1
452,163,2
452,113,
452,33,1
452,54,2
452,17,2
452,16,2
452,36,1
453,485,7
453,8,
453,21,4
453,41,1
453,17,1
453,24,1
453,25,0.5
453,23,0.5
453,494,
454,139,3
454,141,2
454,174,2
454,140,2
454,116,2
454,45,1
454,14,1
455,276,1
455,264,0.5
455,576,1
455,276,1
455,186,1
455,576,1
455,277,1
455,577,1
455,576,1
455,578,1
455,579,2
455,576,1
455,276,1
455,580,10
455,576,1
456,6,1
456,201,0.5
456,226,1
456,25,1
456,14,1
456,127,
456,219,
456,30,
456,8,
457,335,0.25
457,2,0.25
457,276,0.3
457,277,0.3
457,578,0.3
457,19,0.16
457,581,3
457,8,
457,126,1
457,119,0.5
458,350,10
458,14,1
458,21,0.25
458,23,0.5
458,165,0.5
458,18,
458,164,400
458,13,0.25
459,193,200
459,2,0.5
459,21,1
459,6,1
459,8,
459,17,1
459,54,0.5
459,10,1
459,242,1
459,23,0.5
459,205,1
459,25,1
459,36,2
460,32,1
460,36,
460,75,2
460,21,1
460,24,1
461,6,1
461,582,2
461,21,0.5
461,298,
461,57,0.5
461,14,1
461,562,2
461,583,
462,77,1
462,120,80
462,2,0.25
462,47,1
462,119,1
462,207,1
462,36,300
462,23,1
462,30,
462,37,
463,6,1
463,584,2
463,21,1
463,18,
463,8,
464,6,1
464,107,4
464,8,3
464,23,1
464,45,0.5
464,54,1
464,18,
465,20,1
465,36,
465,143,0.25
465,2,0.25
465,585,1
465,15,2
465,24,1
465,41,1
465,23,1
465,16,3
465,17,2
465,25,3
465,26,1
465,163,0.5
466,32,1
466,27,1
466,36,600
466,18,0.5
466,17,1
466,586,1.5
466,219,5
466,143,
466,46,
467,134,1
467,587,1
467,265,
467,36,1.5
467,17,1
467,16,1
467,113,
467,182,
468,240,8
468,73,0.16
468,156,0.5
468,6,1
468,25,1
468,15,1
468,17,0.5
468,25,1
468,14,1
469,588,150
469,36,3
469,21,0.5
469,249,60
469,70,0.5
469,51,0.5
469,67,1
469,24,1
469,24,1
469,23,0.5
469,8,1
469,25,1
470,430,0.5
470,276,0.5
470,362,0.5
470,4,0.5
470,107,5
470,118,2
470,18,
470,30,
470,65,1
470,452,
471,57,7
471,23,2
471,45,2
471,37,1
471,30,
471,18,
472,506,2
472,6,1
472,156,1
472,21,1
472,54,1
472,24,0.5
472,15,0.5
472,30,
472,17,0.5
472,25,0.5
472,127,
473,6,1
473,27,0.5
473,21,0.5
473,298,
473,163,1
473,17,0.16
473,562,1
473,16,1
474,491,1
474,470,1
474,36,
474,265,
474,143,
474,93,0.5
474,493,
474,589,
474,16,
475,11,200
475,107,4
475,6,1
475,21,1
475,2,0.25
475,47,1
475,45,1
475,30,
475,573,2
475,62,1
475,14,1
475,113,1
476,139,2
476,259,1
477,77,1
477,2,0.5
477,107,4
477,163,1
477,71,3
477,47,2
477,54,2
477,17,1
477,25,1
478,32,1
478,36,3
478,474,1
478,21,1
478,24,1
479,6,1
479,2,0.25
479,72,3
479,18,
479,30,
479,47,2
479,45,1
479,75,1
479,250,1
479,129,0.5
479,113,1
480,11,120
480,335,0.5
480,2,0.25
480,73,0.25
480,21,2
480,291,
480,25,1
480,118,1
480,129,
480,36,1
480,54,1
480,17,0.5
480,23,3
480,2,0.5
480,372,0.5
480,297,
481,11,120
481,204,1
481,2,0.25
481,73,0.25
481,21,2
481,291,
481,25,1
481,118,1
481,36,1
481,54,1
481,17,0.5
481,23,3
481,2,0.5
481,372,0.5
481,297,
482,11,120
482,6,1
482,2,0.25
482,73,0.25
482,21,2
482,291,
482,25,1
482,118,1
482,36,1
482,54,1
482,17,0.5
482,23,3
482,2,0.5
482,372,0.5
482,297,
483,77,1
483,212,1
483,119,0.5
483,107,3
483,163,1
483,2,0.25
483,47,1
483,37,
484,590,1
484,6,1
484,432,1
484,160,
484,25,1
484,219,
485,590,1
485,591,1
485,33,1
485,36,
485,21,0.3
485,93,0.5
486,6,1
486,14,1
486,54,1
486,25,0.5
486,219,0.5
486,113,1
487,139,2
487,140,1
487,35,1
487,325,2
487,14,1
487,45,1
487,592,2
487,154,1
487,205,1
487,17,0.5
488,32,1
488,36,
488,447,7
488,2,0.25
488,76,3
488,45,1
488,35,2
488,75,1.5
488,18,
488,30,
488,37,
489,489,0.5
489,238,1
489,265,1
489,218,
490,77,1
490,107,4
490,45,1
490,203,50
490,250,0.25
490,187,5
490,47,0.25
490,23,1
490,18,0.25
490,30,
491,203,10
491,6,1
491,18,
491,25,1
491,202,0.5
491,242,2
491,15,1
491,25,1
491,219,1
492,411,1
492,14,1
492,73,20
492,113,2
492,18,
492,38,1
492,163,1
493,593,1
493,127,
493,54,1
493,17,1
493,25,1
493,113,1
494,6,1
494,151,
494,71,6
494,25,1
494,219,1
495,77,1
495,186,0.5
495,132,2
495,2,0.5
495,119,1
495,36,500
495,23,1
495,37,
496,476,1
496,21,1
496,2,0.25
496,12,0.5
496,73,0.16
496,163,1
496,15,2
496,24,1
496,54,1
496,16,3
496,10,2
496,17,1
496,23,0.5
496,219,1
497,312,90
497,6,1
497,2,30
497,94,0.25
497,14,1
497,113,2
497,62,2
498,173,0.25
498,10,1
498,45,2
498,18,
498,30,
498,54,2
498,10,2
498,36,2
498,17,1
498,23,0.5
498,88,0.5
498,113,1
499,411,300
499,2,0.25
499,21,1
499,219,0.5
499,6,1
499,15,1
499,24,1
499,23,0.5
499,54,0.5
499,10,1
499,205,1
499,36,1
499,14,1
499,113,1
500,6,1
500,153,30
500,116,1
500,182,1
500,25,1
500,219,1
501,330,15
501,342,2
501,265,0.5
501,74,
501,322,
502,560,1.5
502,77,1
502,2,0.25
502,107,4
502,45,2
502,75,5
502,54,1
502,52,
503,78,50
503,347,0.5
503,2,0.25
503,45,1
503,75,1
503,36,1
503,30,
503,116,1
503,250,1
503,594,1
503,129,2
503,18,
504,506,100
504,64,2
504,319,50
504,60,30
504,6,1
504,18,
504,30,
504,154,2
504,54,1
504,10,2
504,113,1
505,74,80
505,17,1
505,595,1
505,75,200
505,444,2
505,222,
505,482,
506,523,1
506,2,0.25
506,21,1
506,6,1
506,54,1
506,62,1
506,25,1
506,219,0.5
506,14,1
507,596,50
507,597,50
507,598,50
507,25,1
507,6,1
507,15,4
507,448,2
507,10,1
507,17,1
507,30,
507,36,0.25
507,14,1
508,464,1
508,315,1
508,265,1
508,75,1
508,74,
509,77,1
509,21,2
509,71,3
509,107,4
509,2,0.25
509,45,1
509,75,200
509,116,2
509,18,
509,30,
509,235,2
509,250,
509,37,
510,6,1
510,325,3
510,15,1
510,17,1
510,10,1
510,54,0.5
510,23,0.25
510,36,2
510,30,
510,583,1
511,6,1
511,140,0.5
511,2,0.5
511,14,1
511,54,2
511,17,1
511,10,1
511,36,50
511,113,1
512,197,1
512,212,0.5
512,156,0.5
512,17,1
512,25,1
512,143,0.2
513,333,2
513,45,2
513,104,1
513,17,2
513,18,
513,75,0.5
514,164,500
514,14,4
514,21,1
514,2,40
514,64,1
514,36,20
514,165,0.5
514,23,0.25
514,30,
514,163,0.5
515,139,1
515,14,1
515,75,100
515,18,
515,17,0.5
515,45,0.2
515,104,1
516,485,8
516,36,3
516,6,1
516,54,2
516,25,
516,127,
517,2,1
517,14,1
517,6,1
517,272,1
517,54,2
517,10,1
517,25,1
517,219,0.5
517,113,1
518,6,1
518,325,3
518,156,2
518,2,1
518,140,2
518,8,1
518,25,1
518,129,1
518,15,1
518,207,1
518,205,1
519,541,1
519,6,1
519,54,2
519,238,2
519,2,0.5
519,14,1
520,333,1
520,36,0.3
520,75,250
520,104,
520,324,
521,583,2
521,36,1
521,17,3
521,444,1
522,75,1
522,599,3
522,315,1
522,265,1
523,14,3
523,8,
523,14,1
523,38,0.5
523,142,1
523,120,200
523,600,2
523,38,1
523,18,
523,30,
524,113,1
524,8,0.25
524,20,1
524,54,2
524,62,1
524,17,0.5
525,14,2
525,199,90
525,113,1
525,35,1
525,6,1
525,18,
525,30,
525,25,1
525,219,
525,54,1
526,292,1
526,601,4
527,485,10
527,119,1
527,129,1
527,37,
528,39,400
528,2,0.5
528,28,3
528,163,1
528,47,
528,119,0.5
528,94,1
528,46,6
528,146,1
528,30,
529,602,150
529,6,1
529,203,3
529,240,3
529,73,300
529,15,1
529,17,0.5
529,23,0.25
529,219,0.5
529,16,1
529,26,0.5
529,25,0.5
529,21,0.5
530,20,1
530,156,1
530,15,1
530,24,0.5
530,54,1
530,17,1.5
530,25,0.5
530,143,
531,6,1
531,603,1
531,506,100
531,21,1
531,54,1
531,604,2
531,24,0.5
531,25,0.5
531,127,
531,5,1
532,6,0.5
532,14,2
532,36,100
532,140,0.5
532,21,1
532,129,0.5
532,35,0.5
532,54,0.5
532,18,
532,30,
533,77,1
533,75,1
533,74,1
533,568,0.3
533,2,0.25
533,71,3
533,28,2
533,30,
533,18,
533,45,0.5
533,37,
534,161,1
534,36,3
534,347,0.5
534,2,0.25
534,19,0.25
534,21,0.25
534,163,1
534,15,1
534,242,1
534,23,0.5
534,24,1
534,165,1
535,20,1
535,19,0.16
535,73,0.16
535,2,0.25
535,14,1
535,462,1줌(15마리)
535,36,6
535,283,1
535,147,300
535,2,0.5
535,54,3
535,24,1
535,121,1
535,36,2
535,23,0.25
535,17,1
535,10,1
535,219,1
535,25,
536,20,1
536,393,1
536,156,0.5
536,15,1
536,16,2
536,25,1
536,219,
537,318,1
537,65,120
537,347,1
537,73,0.5
537,2,0.5
537,36,800
537,128,3
537,45,1
537,6,1
537,14,1
537,129,1
537,30,
538,32,1
538,44,0.5
538,447,0.5
538,21,2
538,133,1
538,8,3
538,24,1
538,36,550
538,194,1
538,163,1
539,77,1
539,119,300
539,28,3
539,57,10
539,44,0.5
539,39,10
539,194,2
539,2,0.25
539,72,4
539,605,3
539,235,3
539,18,0.25
539,30,
539,118,2
539,48,400
540,606,1
540,6,1
540,129,0.6
540,119,0.6
540,336,0.5
540,15,1.5
540,25,1
541,32,1
541,8,3
541,205,3
541,17,1
542,65,0.5
542,21,0.2
542,23,0.5
542,2,0.3
542,346,0.125
542,67,2
542,14,1
542,6,1
542,309,
542,36,130
542,283,1
542,282,0.5
542,17,1
542,54,2
542,10,1
542,30,
543,65,120
543,2,0.5
543,14,2
543,6,1
543,23,0.5
543,194,1
543,18,
543,30,
543,54,2
543,205,1
543,10,1
543,154,1
543,113,2
544,77,1
544,18,0.25
544,47,1
544,28,5
544,235,4
544,47,2
544,18,
544,30,
544,37,
544,250,
544,48,5
545,46,20
545,2,3
545,47,2
545,191,2
545,205,1
545,97,1
545,188,0.25
545,18,
545,30,
546,65,120
546,2,0.25
546,607,0.25
546,72,3
546,23,0.5
546,6,1
546,194,1
546,54,1
546,207,2
546,18,
546,30,
546,129,1
546,45,2
546,38,2
546,75,200
546,18,
546,30,
546,37,
547,6,1
547,389,2
547,156,3
547,140,1
547,115,3
547,153,3
547,127,3
547,306,0.5
547,14,1
547,194,1
547,25,1
547,15,1
548,112,70
548,32,1
548,133,1
548,21,0.2
548,163,1
549,32,1
549,21,0.5
549,14,2
550,608,1
550,411,1
550,319,0.5
550,21,1
550,36,2
550,15,1
550,24,1
550,17,2
550,54,3
551,609,3
551,17,2
551,74,4
551,75,200
551,265,3
551,465,
551,609,
551,610,
552,611,1
552,563,1
552,28,6
552,612,4
552,613,1
552,36,2000
552,21,0.2
552,194,4
552,18,.
552,540,6
552,614,5
553,35,2
554,6,1
554,2,3
554,156,0.5
554,140,1
554,17,0.6
554,287,2
554,15,0.6
554,219,1
554,25,1
555,426,1
555,133,1
555,615,1
555,21,0.2
555,163,1
555,6,1
555,61,0.5
555,24,2
555,165,0.5
555,562,0.5
555,23,0.5
555,23,0.3
555,30,
555,301,2
556,393,2
556,6,1
556,45,1
556,616,2
556,14,2
556,75,2
556,617,1
557,618,0.5
557,2,0.25
557,306,
557,7,
557,6,1
557,2,0.25
557,28,3
557,54,5
557,619,3
557,36,2
557,17,2
557,620,
558,56,1
558,54,1.5
558,17,1.5
558,36,200
558,23,0.5
558,30,
558,25,0.5
558,2,0.25
558,21,1
558,14,1
558,6,1
558,620,1
559,204,1
559,105,0.3
559,25,0.5
559,23,0.25
559,219,0.5
559,153,
559,621,1
559,622,
559,18,
559,15,1
559,24,2
559,54,2
559,16,1
559,10,1
559,243,1
559,205,1
559,23,0.5
559,25,1
559,163,1
559,219,0.5
560,14,2
560,623,1
560,18,
560,624,
561,45,1.5
561,551,0.5
561,14,1
561,75,4
561,100,4
561,625,0.25
561,322,
561,468,
561,218,
562,226,3
562,176,1
562,28,3
562,163,1
562,74,0.6
562,30,
562,132,1
562,113,3
562,52,
563,2,0.25
563,61,5
563,71,2
563,126,0.5
563,116,1
563,325,5
563,8,1
563,45,1
563,23,0.5
563,24,0.5
563,6,1
563,18,
563,30,
