ingre_id,﻿ingre_name,ingre_unit,ingre_main,ingre_img
1,대창,g,0,
2,양파,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154649352_CZFWKOYTG.jpg%2F294_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
3,꽈리고추,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008175422936_8LYO0XVIO.jpg%2F120_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
4,새송이버섯,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008175149559_BFYZUF1YL.jpg%2F65_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
5,달걀노른자,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180144688_01NN9AQE6.jpg%2F348_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
6,밥,공기,0,
7,와사비,약간,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2984_000_1%2F20140407161421662_810NJBC3R.jpg%2Fi-343_4-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
8,식용유,약간,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2644_000_1%2F20171025190300462_XJOX97E3C.jpg%2F8282cded-ed79-42.jpg%3Ftype%3Dw450_fst_nce%22&twidth=226&theight=226&opts=17
9,데리야끼소스,숟가락,1,
10,맛술,숟가락,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008181830754_W5P4KMNRR.jpg%2F836_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
11,소고기,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2984_000_1%2F20140407160133261_8M5QH94XI.jpg%2Fi-169_1-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
12,미나리,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2543_000_1%2F20130718160035408_FCMU144PQ.jpg%2F1942_1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
13,홍고추,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008175429048_FW74Z1ZPW.jpg%2F125_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
14,달걀,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2543_000_1%2F20130718155841718_AQY1HZR27.jpg%2F1246_1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
15,고추장,g,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1767_000_1%2F20130118164359618_C80FD29K2.jpg%2Ffe49_30_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
16,식초,ml,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2644_000_2%2F20150324145204969_37V7QNIIH.jpg%2Fb03c18e4-6592-4f.jpg%3Ftype%3Dw450_fst_nce%22&twidth=226&theight=226&opts=17
17,설탕,g,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180401879_UHINEF6ZK.jpg%2F419_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
18,소금,g,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1767_000_1%2F20130118164216357_VTNMJLRYL.jpg%2Ffe49_27_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
19,애호박,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154649648_GVV33NCNG.jpg%2F296_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
20,소면,인분,0,
21,대파,대,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1005_000_1%2F20120321172340941_5KL1XXWSU.jpg%2Ffe25_0058_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
22,들기름,약간,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008181037886_E8E742LED.jpg%2F610_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
23,다진마늘,숟가락,0,
24,고춧가루,작은술,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008181726994_M2PUN8642.jpg%2F808_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
25,참기름,숟가락,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008181100215_ZXKTU92K1.jpg%2F621_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
26,통깨,숟가락,1,
27,두부,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1767_000_1%2F20130118163917407_4G66X9NXG.jpg%2Ffe49_19_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
28,마늘,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154629741_L96DCFU4W.jpg%2F132_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
29,깨소금,g,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008181837574_XIKOMUMNI.jpg%2F841_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
30,후추,g,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180917225_CEPH3SVS2.jpg%2F572_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
31,잣,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2543_000_1%2F20130718161046928_DFB6BO2IB.jpg%2F4813_1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
32,라면,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1767_000_1%2F20130118163550109_ZK9AG302J.jpg%2Ffe49_16_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
33,라면스프,숟가락,0,
34,카레가루,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180354938_9SN1KSGTJ.jpg%2F416_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
35,슬라이스치즈,장,0,
36,물,종이컵,1,
37,파슬리가루,약간,1,
38,밀가루,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180101226_QIDK6BN0Y.jpg%2F327_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
39,홍합,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2984_000_1%2F20140407160231227_NW3H3XH2M.jpg%2Fi-188_2-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
40,검은후추,g,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154627779_F00O8FVWA.jpg%2F113_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
41,진간장,ml,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008181848851_8YSWHWUOG.jpg%2F844_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
42,생강,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2984_000_1%2F20140407155959600_Q7JDCYZUB.jpg%2Fi-148_3-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
43,먹물스파게티,g,0,
44,오징어,마리,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5741_000_1%2F20190319172636809_96KW0YLYS.jpg%2Ffe125_683_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
45,버터,숟가락,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008181916340_1X55C0QYQ.jpg%2F860_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
46,방울토마토,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008174832754_1VCDOXZOC.jpg%2F32_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
47,올리브유,약간,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154656022_LHLPVVIN6.jpg%2F344_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
48,면수,종이컵,1,
49,그라노파다노치즈,약간,0,
50,청포묵,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008182017324_KPED3FIFK.jpg%2F1151_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
51,숙주,줌,0,
52,김,장,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5741_000_1%2F20190802105235246_0O3YJU3I3.jpg%2Ffe125_2383_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
53,깐마늘,쪽,0,
54,간장,숟가락,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2543_000_1%2F20130718155429078_UP9AR01FC.jpg%2F109_4.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
55,사골라면,개,0,
56,돼지고기,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2984_000_1%2F20140407160135438_MXUN9G1W1.jpg%2Fi-170_1-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
57,새우,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1741_000_1%2F20130108170056461_ETSQC3KBF.jpg%2Ffe42_31_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
58,해삼,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180909241_LIHLFY3V6.jpg%2F566_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
59,죽순,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2984_000_1%2F20140407160356539_CG8KROBGE.jpg%2Fi-208_2-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
60,팽이버섯,봉,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008175207118_36WYGN3BA.jpg%2F67_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
61,부추,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1290_000_1%2F20120706185206682_ITZY693UM.jpg%2Fff2_35_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
62,굴소스,숟가락,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1005_000_1%2F20120614170126291_4H6BY9116.jpg%2Ffe30_0064_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
63,사골스프,숟가락,0,
64,전분,숟가락,1,
65,닭가슴살,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1729_000_1%2F20121218173557669_OJFBKQ5LI.jpg%2Ffe43_84_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
66,한방음료,캔,0,
67,표고버섯,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5741_000_1%2F20191121123702697_1XA9CBNPO.png%2Ffe125_3666_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
68,알리오올리오스파게티소스,g,0,
69,오뚜기밥,개,0,
70,고사리,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180445977_7546V8M7X.jpg%2F441_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
71,베이컨,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180504536_2ZQSFK5BG.jpg%2F449_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
72,양송이버섯,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008175208214_P9LQ01VPZ.jpg%2F68_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
73,당근,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154648636_4RR8KHZGQ.jpg%2F288_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
74,생크림,종이컵,1,
75,우유,종이컵,1,
76,편마늘,숟가락,0,
77,스파게티면,인분,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008175707537_6UH2WX1HN.jpg%2F210_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
78,브로콜리,종이컵,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2506_000_1%2F20140227160924143_ICE5OK7G6.jpg%2Fi-b344-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
79,노추,숟가락,1,
80,핫도그빵,개,0,
81,스위트랠리쉬,숟가락,1,
82,할라피뇨,개,0,
83,실파,줄기,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180109520_FLRSRUHVJ.jpg%2F332_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
84,연두,숟가락,1,
85,연두청양초,숟가락,1,
86,살치살,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F1729_000_1%2F20121218170530086_OCMD1BH1R.jpg%2Ffe43_9_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
87,로즈마리,줄,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5741_000_1%2F20191119190044389_QRRFM9WLI.jpg%2Ffe125_3410_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
88,레몬,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2506_000_1%2F20140227161327290_Z2R8D4YVM.jpg%2Fi-l47-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
89,타임,줄,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2984_000_1%2F20140407155856687_6OGB5LUEW.jpg%2Fi-137_2-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
90,송어,g,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154651395_FE67GO64X.jpg%2F307_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
91,어린무,개,0,
92,아스파라거스,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2984_000_1%2F20140407160345567_RREWYOXAS.jpg%2Fi-206_2-1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
93,삶은달걀,개,0,
94,파프리카,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154627811_VLHM1K2K9.jpg%2F114_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
95,머스타드소스,숟가락,1,
96,허니머스터드,숟가락,1,
97,레몬즙,숟가락,1,
98,유자청,숟가락,0,
99,김밥김,장,0,
100,핫케이크가루,숟가락,0,
101,볶은콩가루,숟가락,0,
102,견과류분태,숟가락,1,
103,캡사이신가루,숟가락,1,
104,꿀,숟가락,1,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2644_000_1%2F20161004212422429_861O58HBI.jpg%2F0ccf4265-63d7-41.jpg%3Ftype%3Dw450_fst_nce%22&twidth=226&theight=226&opts=17
105,시금치,줌,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2543_000_1%2F20130718160430680_1CGOKGKYJ.jpg%2F3208_1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
106,굴,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154652560_DQA9NXB5P.jpg%2F315_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
107,통마늘,개,0,
108,롤케이크,개,0,
109,누텔라,적당량,0,
110,초콜릿,적당량,0,
111,초코송이,적당량,0,
112,북어포,마리,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008181210745_MWDR19S1C.jpg%2F653_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
113,쪽파,줄기,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008180110131_A1866UYSH.jpg%2F333_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
114,새우젓,g,0,
115,맛살,g,0,
116,체다치즈,장,0,
117,스파게티,인분,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154640730_XPOP7QTBQ.jpg%2F223_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
118,올리브오일,약간,1,
119,토마토소스,종이컵,0,
120,다진돼지고기,종이컵,0,
121,고추,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5741_000_1%2F20191122140603877_12HDB1IUZ.jpg%2Ffe125_3041_i1.jpg%3Ftype%3Dw450_fst%22&twidth=226&theight=226&opts=10
122,마른북어포,마리,0,
123,실고추,줄기,0,
124,간장마요면,개,0,
125,간장닭강정,개,0,
126,모짜렐라치즈,종이컵,0,
127,김가루,숟가락,0,
128,옥수수콘,숟가락,0,
129,피자치즈,종이컵,0,
130,떡,g,0,
131,사각어묵,장,0,
132,소세지,개,0,
133,콩나물,줌,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2644_000_2%2F20190719092436755_SIUFFG4JA.jpg%2Ff0db360c-8c11-47.jpg%3Ftype%3Dw450_fst_nce%22&twidth=226&theight=226&opts=10
134,우동,개,0,
135,크래커,개,0,
136,말랑카우,개,0,
137,초코다이제,개,0,
138,마시멜로우,개,0,
139,식빵,장,0,
140,스팸,캔,0,
141,딸기잼,적당량,0,
142,빵가루,종이컵,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2758_000_1%2F20131008181941959_DBTLGCXRH.jpg%2F873_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
143,오이,개,0,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0700_000_1%2F20110809154648999_R9SHJYTXO.jpg%2F293_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
144,링귀니면,g,0,
145,모시조개,g,0,
146,화이트와인,숟가락,1,
